
running 3758 tests
test annotation_instantiation_e2e::annotation_instantiation_nested_and_tostring ... ok
test anon_object_capture_e2e::capture_used_in_property_initializer ... ok
test anon_object_capture_e2e::captures_local_val ... ok
test anon_object_capture_member_e2e::anon_object_capture_ignores_unrelated_enclosing_class_methods ... ok
test anon_object_capture_e2e::captures_constructor_initialized_local ... ok
test anon_object_capture_e2e::captures_qualified_constructor_result ... ok
test anon_object_capture_member_e2e::anon_object_in_property_initializer_reads_earlier_body_val ... ok
test anon_object_capture_e2e::captures_read_parameter ... ok
test anon_object_capture_member_e2e::anon_object_in_property_initializer_reads_enclosing_val ... ok
test anon_object_capture_member_e2e::anon_object_reads_enclosing_body_val ... ok
test anon_object_capture_e2e::bound_name_shadows_capture ... ok
test anon_object_capture_member_e2e::anon_object_plain_backing_body_prop_captured ... ok
test anon_object_capture_member_e2e::anon_object_reads_enclosing_val_property ... ok
test anon_object_capture_e2e::captures_multiple_parameters ... ok
test anon_object_capture_e2e::captures_capitalized_function_result ... ok
test anon_object_capture_member_e2e::companion_capture_preserves_prior_instance_return_inference ... ok
test anon_object_outer_this_e2e::reads_outer_property_without_an_outer_call ... ok
test anon_object_outer_this_e2e::adapts_value_class_receiver_at_anonymous_constructor_boundary ... ok
test anonymous_function_e2e::anon_fun_block_body_with_local_return ... ok
test anon_object_outer_this_e2e::override_dispatches_through_outer_open_function ... ok
test anonymous_function_e2e::anon_fun_immediately_invoked ... ok
test anonymous_function_e2e::anon_fun_expression_body ... ok
test anon_object_outer_this_e2e::calls_outer_member_inherited_from_dependency ... ok
test anon_object_capture_e2e::captures_generic_constructor_result ... ok
test anonymous_function_e2e::anon_fun_passed_as_argument ... ok
test arity_error_coverage_e2e::extension_arity_mismatch_rejected ... ok
test arity_error_coverage_e2e::nested_constructor_arity_mismatch_rejected ... ok
test anonymous_function_e2e::anon_fun_local_return_targets_its_own_declared_type ... ok
test anonymous_function_e2e::block_bodied_anon_fun_without_a_declared_type_returns_unit ... ok
test anon_object_outer_this_e2e::calls_outer_member_function_labeled_this ... ok
test assert_intrinsic_e2e::assert_always_enable_throws_on_false ... ok
test assert_intrinsic_e2e::assert_false_skipped_when_disabled ... ok
test anon_object_outer_this_e2e::calls_outer_member_function_unqualified ... ok
test assert_intrinsic_e2e::assert_with_message_lambda_compiles ... ok
test anonymous_function_e2e::anon_fun_return_type_inferred_from_the_expected_function_type ... ok
test assert_intrinsic_e2e::fully_qualified_assert_uses_the_same_intrinsic ... ok
test assert_intrinsic_e2e::assert_true_compiles_and_runs ... ok
test backend_rejection_coverage_e2e::cross_file_projected_generic_return_with_concrete_inference_is_accepted ... ok
test backend_rejection_coverage_e2e::delegated_property_lazy_accepted ... ok
test backend_rejection_coverage_e2e::delegated_property_observable_rejected ... ok
test backend_rejection_coverage_e2e::cross_file_suspend_generic_value_class_specialization_rejected ... ok
test backend_rejection_coverage_e2e::generic_member_value_class_operand_specialization_rejected ... ok
test backend_rejection_coverage_e2e::generic_member_extension_value_class_receiver_specialization_rejected ... ok
test backend_rejection_coverage_e2e::delegated_property_map_accepted ... ok
test backend_rejection_coverage_e2e::named_generic_value_class_operand_specialization_rejected ... ok
test backend_rejection_coverage_e2e::mixed_spread_vararg_accepted ... ok
test backend_rejection_coverage_e2e::boxed_value_class_inside_container_does_not_trigger_suspend_gate ... ok
test backend_rejection_coverage_e2e::owner_generic_member_value_class_operand_specialization_rejected ... ok
test backend_rejection_coverage_e2e::suspend_return_in_try_rejected ... ok
test backend_rejection_coverage_e2e::projected_generic_extension_receiver_with_concrete_inference_is_accepted ... ok
test backend_rejection_coverage_e2e::projected_generic_member_return_inference_rejected ... ok
test backend_rejection_coverage_e2e::suspend_ctor_single_arg_accepted ... ok
test backend_rejection_coverage_e2e::suspend_try_finally_rejected ... ok
test backend_rejection_coverage_e2e::owner_generic_member_extension_value_class_receiver_specialization_rejected ... ok
test backend_rejection_coverage_e2e::suspend_try_as_expression_accepted ... ok
test backend_rejection_coverage_e2e::suspend_try_catch_accepted ... ok
test backend_rejection_coverage_e2e::suspend_ctor_arg_after_side_effect_accepted ... ok
test backend_rejection_coverage_e2e::suspend_safe_call_double_suspension_rejected ... ok
test backend_rejection_coverage_e2e::suspend_sequence_map_not_inlined_rejected ... ok
test backend_rejection_coverage_e2e::unrelated_concrete_value_class_parameter_does_not_trigger_suspend_gate ... ok
test backend_rejection_coverage_e2e::unused_explicit_value_class_type_argument_does_not_trigger_suspend_gate ... ok
test backend_rejection_coverage_e2e::suspend_when_with_multiple_suspensions_rejected ... ok
test backing_field_accessor_e2e::val_backing_field_custom_getter ... ok
test backtick_identifier_e2e::backtick_function_name_with_spaces ... ok
test backtick_identifier_e2e::backtick_constructor_keyword_param ... ok
test backing_field_accessor_e2e::incdec_on_custom_accessor_var_goes_through_accessors ... ok
test backtick_identifier_e2e::backtick_keyword_parameter_and_local ... ok
test backing_field_accessor_e2e::inline_accessor_modifier_parses_and_runs ... ok
test backing_field_accessor_e2e::internal_read_and_write_go_through_custom_accessors ... ok
test bare_accessor_and_setter_bridge_e2e::generic_var_override_setter_bridge ... ok
test backing_field_accessor_e2e::var_backing_field_custom_accessors ... ok
test bound_expr_ref_e2e::bound_refs_in_overloaded_enclosing_functions_do_not_clash ... ok
test bound_library_ref_e2e::bound_string_get_ref ... ok
test bare_accessor_and_setter_bridge_e2e::bare_get_and_set_accessors_parse ... ok
test bound_library_ref_e2e::bound_user_prop_ref_expr_receiver ... ok
test bound_library_ref_e2e::bound_string_length_prop_ref ... ok
test bounded_type_param_e2e::charsequence_bound_erases_descriptor_to_bound ... ok
test bounded_type_param_e2e::charsequence_bound_member_get_resolves_and_runs ... ok
test bound_expr_ref_e2e::bound_extension_and_member_refs_on_expressions ... ok
test bounded_type_param_e2e::comparable_bound_erases_descriptor_to_bound ... ok
test bounded_type_param_e2e::string_bounded_member_resolves_and_runs ... ok
test bounded_type_param_e2e::comparable_operator_bounded_generic_called_with_primitive_runs ... ok
test bounded_type_param_e2e::user_interface_bounded_member_resolves_and_runs ... ok
test bounded_type_param_e2e::number_bound_member_toint_resolves_and_runs ... ok
test box_harness_skip_semantics_e2e::an_accepted_source_still_runs_through_the_gated_helpers ... ok
test box_harness_skip_semantics_e2e::a_rejected_source_panics_with_its_diagnostics ... ok
test boxed_array_construction_e2e::array_of_nulls_primitive ... ok
test boxed_array_construction_e2e::boxed_array_property_getter ... ok
test boxed_array_construction_e2e::explicit_type_argument_byte ... ok
test boxed_array_construction_e2e::declared_array_param_return_and_compound_assign ... ok
test boxed_array_construction_e2e::arrayof_and_size_and_for_and_index ... ok
test bounded_type_param_e2e::bounded_type_param_roundtrips_through_krusty_metadata ... ok
test bracket_lambda_param_e2e::bracket_destructured_lambda_param ... ok
test bracket_lambda_param_e2e::bracket_lambda_param_with_underscore ... ok
test break_continue_expr_e2e::break_as_elvis_rhs ... ok
test break_continue_e2e::break_continue_runs ... ok
test break_continue_expr_e2e::continue_as_elvis_rhs ... ok
test break_continue_expr_e2e::break_continue_as_when_arm ... ok
test break_continue_in_branch_e2e::break_in_if_branch_inside_lambda_is_rejected ... ok
test boxed_array_construction_e2e::context_typed_empty_arrayof_compiles_and_runs ... ok
test break_continue_in_branch_e2e::break_as_if_branch_in_value_position ... ok
test break_continue_in_branch_e2e::continue_as_when_branch_in_value_position ... ok
test break_continue_expr_e2e::labeled_break_continue_as_elvis_rhs ... ok
test build1017_oo1_vcparam_result_takeif_e2e::vcparam_result_safe_takeif_filters_to_null ... ok
test build1017_oo1_vcparam_result_takeif_e2e::vcparam_result_safe_takeif_reads_member ... ok
test build1017_oo1_vcparam_result_takeif_e2e::vcparam_result_direct_member_still_works ... ok
test build688_cc1_bb1_e2e::cc1_is_check_on_same_package_classpath_value ... ok
test build1018_pp1_suspend_block_firstornull_e2e::suspend_block_local_firstornull_no_match_is_null ... ok
test build1018_pp1_suspend_block_firstornull_e2e::suspend_expr_body_firstornull_still_works ... ok
test build1018_pp1_suspend_block_firstornull_e2e::suspend_block_local_firstornull_return ... ok
test build688_ff1_suspend_hof_e2e::toplevel_suspend_fn_with_capturing_hof_lambda ... ok
test build688_ff1_suspend_hof_e2e::toplevel_suspend_fn_with_inline_filter ... ok
test build688_ff1_suspend_hof_e2e::toplevel_suspend_fn_with_inline_map ... ok
test build702_aa1_suspend_nullable_elvis_e2e::suspend_nullable_return_elvis_error_then_member ... ok
test build702_fq_trailing_lambda_e2e::fq_plain_library_call_still_resolves ... ok
test build702_fq_trailing_lambda_e2e::fq_runblocking_trailing_lambda_string_result ... ok
test apt_host_e2e::apt_generates_across_two_rounds ... ok
test apt_host_e2e::apt_processor_error_fails_compile ... ok
test build702_fq_trailing_lambda_e2e::fq_runblocking_trailing_lambda_int_result ... ok
test build702_gg1_sealed_when_e2e::non_exhaustive_when_over_classpath_sealed_still_rejected ... ok
test build702_gg1_sealed_when_e2e::exhaustive_when_over_classpath_sealed_as_value ... ok
test build702_gg1_sealed_when_e2e::exhaustive_when_over_classpath_sealed_three_subclasses ... ok
test build722_aa1_suspend_nullable_elvis_e2e::suspend_nullable_elvis_error_then_member ... ok
test apt_host_e2e::kotlin_calls_apt_generated_class ... ok
test build722_dd1_suspend_member_default_e2e::nonsuspend_member_ctor_default ... ok
test build722_dd1_suspend_member_default_e2e::suspend_member_ctor_default_calling_suspend_member ... ok
test build722_hh1_inline_hof_both_branches_e2e::inline_find_else_branch_taken ... ok
test build722_reified_class_literal_e2e::reified_class_literal_custom_type ... ok
test build722_hh1_inline_hof_both_branches_e2e::inline_find_in_both_if_branches ... ok
test build722_hh1_inline_hof_both_branches_e2e::inline_find_in_both_when_branches ... ok
test build722_reified_class_literal_e2e::reified_class_literal_simple_name ... ok
test build775_aa1_suspend_iface_param_elvis_e2e::run_blocking_result_elvis_error_then_member ... ok
test build775_aa1_suspend_iface_param_elvis_e2e::run_blocking_infers_value_result_type ... ok
test build775_aa1_suspend_iface_param_elvis_e2e::suspend_iface_param_nullable_elvis_error_then_member ... ok
test build775_ii1_suspend_for_loop_e2e::suspend_call_in_for_loop ... ok
test build840_collection_property_element_e2e::for_over_classpath_list_int_property ... ok
test build840_collection_property_element_e2e::for_over_classpath_list_long_property ... ok
test build840_collection_property_element_e2e::sum_on_classpath_list_int_property ... ok
test build840_collection_property_element_e2e::typed_element_binds_primitive ... ok
test build840_jj1_param_soft_keyword_e2e::annotated_modifier_keyword_param_name ... ok
test build840_jj1_param_soft_keyword_e2e::several_modifier_keyword_param_names ... ok
test build840_jj1_param_soft_keyword_e2e::open_as_param_name ... ok
test build840_jj1_param_soft_keyword_e2e::vararg_modifier_still_parsed ... ok
test build840_kk1_inline_hof_enclosing_member_e2e::any_lambda_calls_enclosing_member ... ok
test build840_kk1_inline_hof_enclosing_member_e2e::find_lambda_calls_enclosing_member ... ok
test build840_kk1_inline_hof_enclosing_member_e2e::filter_lambda_calls_enclosing_member ... ok
test build840_kk1_inline_hof_enclosing_member_e2e::lambda_reads_enclosing_field_and_member ... ok
test build840_mm1_safe_call_lambda_ext_e2e::chained_safe_call_take_if_then_member ... ok
test build840_mm1_safe_call_lambda_ext_e2e::safe_call_take_unless_reads_member ... ok
test build840_mm1_safe_call_lambda_ext_e2e::safe_call_take_if_filters_to_null ... ok
test build840_mm1_safe_call_lambda_ext_e2e::safe_call_take_if_reads_member ... ok
test build840_nn1_suspend_inline_withlock_e2e::with_lock_omits_default_owner_and_binds_lambda_return ... ok
test builtin_intrinsics_coverage_e2e::float_double_compare_and_enum_string_intrinsics ... ok
test builtin_intrinsics_coverage_e2e::branchy_arg_construction_spill ... ok
test builtin_intrinsics_coverage_e2e::primitive_hashcode_intrinsics ... ok
test bytecode_parity_e2e::compare_against_zero_in_value_position_is_single_operand_branch ... ok
test bytecode_parity_e2e::classpath_interface_override_is_not_final ... ok
test bytecode_parity_e2e::compare_against_zero_is_single_operand_branch ... ok
test bytecode_parity_e2e::counting_loop_uses_iinc_not_load_add_store ... ok
test bytecode_parity_e2e::constant_until_loop_has_no_bound_local_or_guard ... ok
test bytecode_parity_e2e::data_class_collection_field_hashes_via_object_hashcode ... ok
test bytecode_parity_e2e::data_class_copy_null_checks_nonnull_reference_params ... ok
test bytecode_parity_e2e::data_class_hash_shapes_match_kotlinc_per_field_kind ... ok
test bytecode_parity_e2e::data_class_interface_field_hashes_via_object_hashcode ... ok
test bytecode_parity_e2e::data_class_concrete_ref_field_hashes_via_own_hashcode ... ok
test bytecode_parity_e2e::data_class_member_order_matches_kotlin ... ok
test build688_cc1_bb1_e2e::bb1_value_class_default_with_subtype_ctor_args ... ok
test build688_cc1_bb1_e2e::bb1_positional_and_provided_value_class ... ok
test bytecode_parity_e2e::data_class_nonnull_string_hashes_via_string_hashcode ... ok
test build702_dd1_suspend_default_e2e::suspend_default_call_manually_bound ... ok
test build702_dd1_suspend_default_e2e::suspend_default_call_in_if_condition ... ok
test build702_dd1_suspend_default_e2e::suspend_default_call_in_runblocking_lambda_condition ... ok
test bytecode_parity_e2e::data_class_nullable_value_class_field_hashes_via_hashcode_impl_ternary ... ok
test bytecode_parity_e2e::data_class_tostring_uses_single_stringbuilder ... ok
test bytecode_parity_e2e::data_class_object_overrides_are_not_final ... ok
test bytecode_parity_e2e::data_class_value_class_field_uses_impl_statics ... ok
test bytecode_parity_e2e::double_compare_in_value_position_tests_dcmp_without_materialized_zero ... ok
test bytecode_parity_e2e::double_greater_than_uses_dcmpl ... ok
test bytecode_parity_e2e::float_compare_in_value_position_tests_fcmp_without_materialized_zero ... ok
test bytecode_parity_e2e::for_in_local_array_does_not_copy_array_to_temp ... ok
test bytecode_parity_e2e::long_compare_in_value_position_tests_lcmp_without_materialized_zero ... ok
test bytecode_parity_e2e::loop_condition_is_fused_if_icmp ... ok
test build840_collection_property_element_e2e::classpath_iterator_uses_declared_element_parameter ... ok
test build775_ee1_reified_vc_ext_e2e::reified_vc_param_ext_overload_return_member ... ok
test bytecode_parity_e2e::referential_null_comparison_in_value_position_is_single_operand ... ok
test bytecode_parity_e2e::safe_call_elvis_primitive_does_not_box ... ok
test bytecode_parity_e2e::single_interpolation_uses_string_valueof ... ok
test bytecode_parity_e2e::string_template_uses_single_stringbuilder_and_append_char ... ok
test bytecode_parity_e2e::for_in_local_array_no_redundant_copy_is_byte_identical_to_kotlinc ... ok
test bytecode_parity_e2e::range_until_and_through_loops_byte_identical_to_kotlinc ... ok
test bytecode_parity_e2e::data_class_equals_is_byte_identical_to_kotlinc ... ok
test bytecode_parity_e2e::for_in_intarray_is_byte_identical_to_kotlinc ... ok
test bytecode_parity_e2e::downto_constant_loop_byte_identical_to_kotlinc ... ok
test bytecode_parity_e2e::data_class_primitive_hashcode_is_byte_identical_to_kotlinc ... ok
test call_targs_property_inference_e2e::explicit_call_targs_property_use_is_clean ... ok
test bytecode_parity_e2e::member_and_unsigned_equals_evaluate_receiver_before_a_suspending_argument ... ok
test callable_ref_e2e::adapted_bound_member_ref_runs ... ok
test call_targs_property_inference_e2e::explicit_call_targs_survive_property_signature_inference ... ok
test bytecode_parity_e2e::same_type_unsigned_equals_compares_carriers_without_boxing ... ok
test bytecode_parity_e2e::top_level_property_abi_matches_kotlin ... ok
test callable_ref_e2e::expected_type_boxes_a_primitive_for_a_reference_supertype_parameter ... ok
test callable_ref_e2e::bound_member_ref_flows_to_classpath_map ... ok
test callable_ref_e2e::callable_refs_run ... ok
test callable_ref_e2e::expected_type_selects_an_overloaded_toplevel_reference_and_coerces_unit ... ok
test callable_ref_e2e::class_literal_type_is_provider_backed ... ok
test callable_ref_e2e::expected_type_selects_the_most_specific_compatible_parameter_overload ... ok
test callable_ref_e2e::expected_type_uses_function_parameter_contravariance_and_return_covariance ... ok
test callable_ref_e2e::generic_class_unbound_member_ref_runs ... ok
test callable_ref_e2e::nullable_receiver_callable_ref_runs ... ok
test callable_ref_e2e::return_exactness_does_not_hide_a_more_specific_parameter_overload ... ok
test callable_ref_e2e::zero_arg_lambda_targeting_maps_member_arguments ... ok
test callable_ref_e2e::property_ref_keeps_api_and_fits_function_shape ... ok
test callable_ref_e2e::zero_arg_lambda_to_generic_member_runs ... ok
test callable_ref_equality_e2e::function_reference_equality ... ok
test callable_ref_extension_e2e::bound_extension_reference_boxes_a_primitive_for_a_reference_supertype_parameter ... ok
test callable_ref_extension_e2e::bound_extension_reference_call ... ok
test callable_ref_e2e::nested_lambda_keeps_classpath_receiver_type_for_overload ... ok
test callable_ref_extension_e2e::bound_extension_reference_selects_the_most_specific_compatible_parameter_overload ... ok
test callable_ref_extension_e2e::bound_extension_reference_coerces_a_value_return_to_unit ... ok
test callable_ref_extension_e2e::bound_extension_reference_selects_the_most_specific_receiver_overload ... ok
test callable_ref_equality_e2e::function_reference_still_invokes ... ok
test callable_ref_extension_e2e::bound_extension_reference_uses_function_type_variance ... ok
test callable_ref_extension_e2e::bound_extension_reference_uses_the_expected_function_parameter_types ... ok
test callable_ref_extension_e2e::bound_extension_return_exactness_does_not_hide_a_more_specific_parameter_overload ... ok
test callable_ref_extension_e2e::full_arity_bound_extension_reference_keeps_defaulted_parameter ... ok
test callable_ref_extension_e2e::extension_reference_equality ... ok
test char_literal_diagnostics_e2e::a_counting_failure_does_not_also_blame_the_escape ... ok
test callable_ref_extension_e2e::inferred_bound_extension_reference_keeps_default_adaptation ... ok
test char_literal_diagnostics_e2e::an_escape_failure_does_not_also_count_characters ... ok
test char_literal_diagnostics_e2e::astral_character_literal_is_rejected ... ok
test char_literal_diagnostics_e2e::character_followed_by_escape_is_rejected ... ok
test char_literal_diagnostics_e2e::empty_character_literal_is_rejected ... ok
test char_literal_diagnostics_e2e::char_literal_inside_a_string_template_is_checked ... ok
test char_literal_diagnostics_e2e::lone_surrogate_escape_is_accepted ... ok
test char_literal_diagnostics_e2e::multi_character_literal_is_rejected ... ok
test char_literal_diagnostics_e2e::nul_escape_is_rejected ... ok
test char_literal_diagnostics_e2e::plain_character_is_accepted ... ok
test char_literal_diagnostics_e2e::non_ascii_bmp_character_is_accepted ... ok
test char_literal_diagnostics_e2e::raw_carriage_return_in_literal_is_rejected ... ok
test char_literal_diagnostics_e2e::raw_newline_in_literal_is_rejected ... ok
test char_literal_diagnostics_e2e::raw_tab_space_and_dollar_are_accepted ... ok
test char_literal_diagnostics_e2e::surrogate_pair_written_as_escapes_is_rejected ... ok
test char_literal_diagnostics_e2e::simple_escapes_are_accepted ... ok
test char_literal_diagnostics_e2e::the_dollar_template_idiom_still_compiles ... ok
test char_literal_diagnostics_e2e::truncated_unicode_escape_is_rejected ... ok
test char_literal_diagnostics_e2e::two_escapes_are_rejected ... ok
test char_literal_diagnostics_e2e::unicode_escape_is_accepted ... ok
test char_literal_diagnostics_e2e::two_unicode_escapes_are_rejected ... ok
test char_literal_diagnostics_e2e::unknown_escape_is_rejected ... ok
test callable_ref_extension_e2e::unbound_extension_reference_call ... ok
test catch_annotation_comma_e2e::catch_parameter_annotation_and_trailing_comma ... ok
test checker_operator_methods_e2e::char_operator_methods ... ok
test checker_operator_methods_e2e::vararg_argument_assignability ... ok
test class_body_e2e::open_property_virtual_dispatch ... ok
test checker_operator_methods_e2e::zero_argument_primitive_operator_methods ... ok
test class_body_e2e::body_properties_and_init_block ... ok
test class_body_e2e::open_property_virtual_dispatch_through_a_grandparent ... ok
test class_header_newline_e2e::class_header_colon_may_start_on_the_next_line ... ok
test class_body_e2e::open_var_init_block_writes_through_the_setter ... ok
test class_body_e2e::open_property_writes_and_constructor_declarations_dispatch_virtually ... ok
test bytecode_parity_e2e::value_position_comparison_does_not_poison_a_later_inline_splice ... ok
test bytecode_parity_e2e::value_position_comparison_polarity_matches_kotlinc ... ok
test bytecode_parity_e2e::zero_on_the_left_in_branch_position_fuses_only_for_equality ... ok
test class_metadata_roundtrip::class_member_value_params_round_trip ... ok
test class_metadata_roundtrip::package_extension_receiver_round_trips ... ok
test class_metadata_roundtrip::package_receiver_function_type_param_round_trips ... ok
test class_metadata_roundtrip::package_value_param_defaults_round_trip ... ok
test class_literal_e2e::bound_class_literal_smartcast_in_equals ... ok
test bytecode_parity_e2e::zero_on_the_left_in_value_position_fuses_only_for_equality ... ok
test class_literal_e2e::class_literal_java_on_explicitly_imported_type ... ok
test class_literal_e2e::primitive_class_literals_bound_and_unbound_agree ... ok
test bytecode_parity_e2e::unsigned_long_equality_tests_lcmp_without_materialized_zero ... ok
test class_tparam_cast_e2e::class_tparam_cast_in_method ... ok
test class_tparam_cast_e2e::class_tparam_cast_in_property_init ... ok
test classifier_precedence_e2e::classifier_outside_scope_does_not_precede_default_import ... ok
test classifier_precedence_e2e::same_package_class_precedes_default_import ... ok
test class_literal_e2e::unbound_user_and_library_class_literals ... ok
test class_body_e2e::open_property_corpus_cases_run ... ok
test class_literal_e2e::class_literal_java_is_identity_on_the_class ... ok
test classifier_precedence_e2e::type_parameter_precedes_default_import ... ok
test classfile_e2e::emitted_add_class_verifies_and_runs ... ok
test classifier_precedence_e2e::value_class_precedes_default_import_in_signatures ... ok
test classpath_byte_array_descriptor_e2e::byte_array_return_flows_into_constructor ... ok
test classpath_abstract_subclass_e2e::named_and_anonymous_classes_extend_an_abstract_classpath_class ... ok
test classpath_collection_and_nested_named_e2e::classpath_collection_ctor_overload_prefers_exact ... ok
test classpath_collection_param_member_e2e::method_with_list_int_param ... ok
test classpath_collection_param_member_e2e::method_with_list_string_param ... ok
test classpath_collection_param_member_e2e::method_with_custom_element_list_param ... ok
test classpath_collection_param_member_e2e::method_with_map_param ... ok
test classpath_collection_param_member_e2e::method_with_mutable_list_param ... ok
test classpath_collection_param_member_e2e::method_with_set_param ... ok
test classpath_collection_param_member_e2e::overloads_by_collection_interface_stay_distinct ... ok
test classpath_companion::classpath_class_companion_object_is_detected ... ok
test classpath_abstract_subclass_e2e::unsafe_abstract_classpath_bases_are_declined ... ok
test classpath_collection_param_member_e2e::suspend_interface_noarg_returns_custom_list_lowers ... ok
test classpath_collection_param_member_e2e::suspend_interface_scalar_arg_returns_custom_list_lowers ... ok
test classpath_collection_and_nested_named_e2e::classpath_collection_param_and_nested_named_ctor ... ok
test classpath_collection_param_member_e2e::suspend_interface_get_with_list_param_lowers ... ok
test classpath_annotation_emit_e2e::classpath_annotation_retention_splits_visible_invisible_drops_source ... ok
test classpath_companion_ext_lambda_e2e::classpath_member_lambda_named_args ... ok
test classpath_collection_param_member_e2e::nonsuspend_returns_custom_list_via_list_param ... ok
test classpath_companion_invoke_e2e::classpath_companion_invoke_factory ... ok
test classpath_companion_ext_lambda_e2e::classpath_instance_ext_lambda_call ... ok
test classpath_companion_ext_lambda_e2e::classpath_companion_plain_lambda_call ... ok
test classpath_companion_ext_lambda_e2e::classpath_companion_ext_lambda_call ... ok
test classpath_companion_ext_lambda_e2e::classpath_member_parameterized_ext_lambda_receiver ... ok
test classpath_covariant_override_e2e::named_copy_selects_most_derived_override ... ok
test classpath_companion_ext_lambda_e2e::classpath_member_generic_ext_lambda_call ... ok
test classpath_ctor_receiver_lambda_e2e::a_class_header_super_call_binds_the_receiver_lambda_this ... ok
test classpath_ctor_receiver_lambda_e2e::a_lambda_passed_to_a_classpath_receiver_lambda_constructor_binds_this ... ok
test classpath_ctor_receiver_lambda_e2e::a_same_arity_constructor_set_keeps_its_plain_function_parameter ... ok
test classpath_companion_ext_lambda_e2e::classpath_instance_ext_lambda_runs ... ok
test classpath_companion_invoke_lambda_e2e::concrete_function_parameter_shape_crosses_the_compiled_provider_boundary ... ok
test classpath_companion_invoke_lambda_e2e::companion_invoke_receiver_lambda_box_runs ... ok
test classpath_companion_invoke_lambda_e2e::explicit_continuation_function_is_not_reclassified_as_suspend ... ok
test classpath_ctor_vs_same_named_function_e2e::constructor_arity_error_is_still_reported_without_a_same_named_function ... ok
test classpath_ctor_vs_same_named_function_e2e::a_call_matching_neither_candidate_is_still_reported ... ok
test classpath_ctor_vs_same_named_function_e2e::explicit_constructor_arguments_still_pick_the_constructor ... ok
test classpath_ctor_vs_same_named_function_e2e::a_failed_constructor_probe_keeps_the_trailing_lambda_shaped_for_the_function ... ok
test classpath_ctor_vs_same_named_function_e2e::trailing_lambda_call_picks_the_function_over_the_constructor ... ok
test classpath_companion_invoke_lambda_e2e::companion_invoke_receiver_lambda_resolves ... ok
test classpath_companion_invoke_lambda_e2e::suspend_receiver_function_shape_survives_metadata_erasure ... ok
test classpath_default_arg_subtype_e2e::a_spelled_out_call_keeps_resolving ... ok
test classpath_data_copy_e2e::classpath_data_class_copy_with_omitted_fields ... ok
test classpath_default_arg_subtype_e2e::incomparable_defaulted_overloads_remain_ambiguous ... ok
test classpath_default_arg_subtype_e2e::an_object_argument_still_selects_the_defaulted_overload ... ok
test classpath_default_arg_subtype_e2e::a_subtype_argument_still_selects_the_defaulted_overload ... ok
test classpath_default_arg_subtype_e2e::the_most_specific_overload_wins_on_the_defaulted_path ... ok
test classpath_default_args_e2e::classpath_default_arg_omission_compiles_and_runs ... ok
test classpath_enum_regex_vc_e2e::generated_enum_entries_accessor_is_not_a_source_callable_companion_method ... ok
test classpath_default_vararg_call_e2e::vararg_used_default_given ... ok
test classpath_default_arg_subtype_e2e::the_overload_filling_fewer_defaults_wins ... ok
